delivery_id,shipment_id,store_id,expected_date,actual_date,on_time,delay_days,delivery_condition,receiver_name,signature_obtained
DEL-0000,SHP-0000,STR-012,2026-03-01,2026-03-02,FALSE,1,Minor Damage,J. Smith,TRUE
DEL-0003,SHP-0003,STR-003,2025-11-02,2025-11-15,FALSE,13,Minor Damage,S. Davis,FALSE
DEL-0004,SHP-0004,STR-013,2025-10-10,2025-10-25,FALSE,15,Good,R. Williams,TRUE
DEL-0006,SHP-0006,STR-011,2026-02-16,2026-02-23,FALSE,7,Good,K. Brown,FALSE
DEL-0007,SHP-0007,STR-016,2025-04-12,2025-04-16,FALSE,4,Good,R. Williams,FALSE
DEL-0008,SHP-0008,STR-021,2025-04-12,2025-04-19,FALSE,7,Good,M. Johnson,FALSE
DEL-0009,SHP-0009,STR-009,2025-12-02,2025-12-03,FALSE,1,Good,S. Davis,FALSE
DEL-0011,SHP-0011,STR-010,2025-11-23,2025-11-24,FALSE,1,Good,M. Johnson,TRUE
DEL-0015,SHP-0015,STR-014,2025-07-29,2025-08-08,FALSE,10,Good,M. Johnson,TRUE
DEL-0016,SHP-0016,STR-019,2025-07-04,2025-07-06,FALSE,2,Good,R. Williams,FALSE
DEL-0017,SHP-0017,STR-014,2025-11-17,2025-11-23,FALSE,6,Damaged,M. Johnson,TRUE
DEL-0018,SHP-0018,STR-022,2025-11-17,2025-11-20,FALSE,3,Minor Damage,K. Brown,FALSE
DEL-0019,SHP-0019,STR-012,2026-01-05,2026-01-04,TRUE,0,Damaged,L. Wilson,FALSE
DEL-0020,SHP-0020,STR-001,2025-08-16,2025-08-26,FALSE,10,Good,S. Davis,TRUE
DEL-0021,SHP-0021,STR-012,2026-03-15,2026-03-19,FALSE,4,Good,S. Davis,TRUE
DEL-0022,SHP-0022,STR-023,2025-06-19,2025-06-28,FALSE,9,Damaged,K. Brown,TRUE
DEL-0024,SHP-0024,STR-029,2025-05-07,2025-05-11,FALSE,4,Good,S. Davis,TRUE
DEL-0025,SHP-0025,STR-004,2025-07-22,2025-07-24,FALSE,2,Good,M. Johnson,TRUE
DEL-0027,SHP-0027,STR-001,2025-11-29,2025-11-27,TRUE,0,Good,J. Smith,FALSE
DEL-0029,SHP-0029,STR-022,2025-09-08,2025-09-10,FALSE,2,Good,S. Davis,TRUE
DEL-0030,SHP-0030,STR-009,2025-05-21,2025-05-28,FALSE,7,Good,M. Johnson,TRUE
DEL-0031,SHP-0031,STR-002,2025-04-04,2025-04-03,TRUE,0,Good,L. Wilson,TRUE
DEL-0032,SHP-0032,STR-025,2025-06-09,2025-06-12,FALSE,3,Good,S. Davis,FALSE
DEL-0038,SHP-0038,STR-028,2025-03-23,2025-04-01,FALSE,9,Good,R. Williams,FALSE
DEL-0039,SHP-0039,STR-023,2025-07-14,2025-07-19,FALSE,5,Good,L. Wilson,FALSE
DEL-0044,SHP-0044,STR-003,2025-12-08,2025-12-11,FALSE,3,Good,S. Davis,TRUE
DEL-0045,SHP-0045,STR-008,2026-02-22,2026-02-22,TRUE,0,Good,K. Brown,TRUE
DEL-0048,SHP-0048,STR-004,2025-06-02,2025-06-03,FALSE,1,Good,K. Brown,TRUE
DEL-0049,SHP-0049,STR-025,2025-11-30,2025-12-13,FALSE,13,Good,K. Brown,TRUE
DEL-0050,SHP-0050,STR-013,2025-06-04,2025-06-11,FALSE,7,Minor Damage,R. Williams,FALSE
DEL-0051,SHP-0051,STR-020,2025-11-08,2025-11-08,TRUE,0,Good,S. Davis,FALSE
DEL-0054,SHP-0054,STR-021,2025-12-08,2025-12-14,FALSE,6,Good,M. Johnson,TRUE
DEL-0055,SHP-0055,STR-002,2025-12-31,2026-01-07,FALSE,7,Minor Damage,M. Johnson,FALSE
DEL-0058,SHP-0058,STR-007,2025-06-01,2025-06-03,FALSE,2,Good,S. Davis,TRUE
DEL-0059,SHP-0059,STR-016,2025-08-03,2025-08-10,FALSE,7,Good,M. Johnson,TRUE
